2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:04:59.032 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.033 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.033 | DEBUG   |   Associations materialised: 15 total for p00a1753135
2026-04-06 01:04:59.033 | DEBUG   | [9/2156] Assembling annotation for p00a2534299
2026-04-06 01:04:59.033 | DEBUG   |   Social node: trust=0.8000  reputation=0.9000  cooperativeness=0.7600  QoS(rel=80.0 avl=72.0 suc=72.0 cmp=100.0 rt=210.5)
2026-04-06 01:04:59.033 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.033 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.034 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.036 | DEBUG   |   Associations materialised: 15 total for p00a2534299
2026-04-06 01:04:59.037 | DEBUG   | [10/2156] Assembling annotation for p00a2671586
2026-04-06 01:04:59.039 | DEBUG   |   Social node: trust=0.8450  reputation=0.4880  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=94.0 cmp=78.0 rt=140.6)
2026-04-06 01:04:59.039 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=8  collab_history_entries=0
2026-04-06 01:04:59.039 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.039 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.039 | DEBUG   |   Associations materialised: 8 total for p00a2671586
2026-04-06 01:04:59.040 | DEBUG   | [11/2156] Assembling annotation for p00a3465132
2026-04-06 01:04:59.040 | DEBUG   |   Social node: trust=0.6960  reputation=0.5380  cooperativeness=0.6650  QoS(rel=53.0 avl=80.0 suc=81.0 cmp=67.0 rt=118.6)
2026-04-06 01:04:59.040 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.040 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.040 | DEBUG   |   Policy: gdpr=False  security=low  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:04:59.040 | DEBUG   |   Associations materialised: 15 total for p00a3465132
2026-04-06 01:04:59.040 | DEBUG   | [12/2156] Assembling annotation for p00a3548177
2026-04-06 01:04:59.040 | DEBUG   |   Social node: trust=0.7970  reputation=0.8120  cooperativeness=0.7750  QoS(rel=67.0 avl=88.0 suc=88.0 cmp=78.0 rt=850.9)
2026-04-06 01:04:59.040 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.041 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.041 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.041 | DEBUG   |   Associations materialised: 15 total for p00a3548177
2026-04-06 01:04:59.041 | DEBUG   | [13/2156] Assembling annotation for p00a3879917
2026-04-06 01:04:59.041 | DEBUG   |   Social node: trust=0.7970  reputation=0.8120  cooperativeness=0.7750  QoS(rel=67.0 avl=88.0 suc=88.0 cmp=78.0 rt=850.9)
2026-04-06 01:04:59.041 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=11  collab_history_entries=0
2026-04-06 01:04:59.041 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.041 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.042 | DEBUG   |   Associations materialised: 11 total for p00a3879917
2026-04-06 01:04:59.042 | DEBUG   | [14/2156] Assembling annotation for p00a4315593
2026-04-06 01:04:59.042 | DEBUG   |   Social node: trust=0.9100  reputation=0.7590  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=222.0)
2026-04-06 01:04:59.042 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.042 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.042 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.042 | DEBUG   |   Associations materialised: 15 total for p00a4315593
2026-04-06 01:04:59.043 | DEBUG   | [15/2156] Assembling annotation for p00a4453553
2026-04-06 01:04:59.043 | DEBUG   |   Social node: trust=0.9100  reputation=0.7590  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=222.0)
2026-04-06 01:04:59.043 | DEBUG   |   Interaction: role=orchestrator  can_call=19  collab_assoc=19  depends_on=25  substitutes=9  collab_history_entries=10
2026-04-06 01:04:59.043 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.043 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.044 | DEBUG   |   Associations materialised: 28 total for p00a4453553
2026-04-06 01:04:59.044 | DEBUG   | [16/2156] Assembling annotation for p00a5067734
2026-04-06 01:04:59.044 | DEBUG   |   Social node: trust=0.7900  reputation=0.6300  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=79.0 cmp=89.0 rt=410.8)
2026-04-06 01:04:59.044 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=15  collab_history_entries=10
2026-04-06 01:04:59.045 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.045 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.045 | DEBUG   |   Associations materialised: 35 total for p00a5067734
2026-04-06 01:04:59.045 | DEBUG   | [17/2156] Assembling annotation for p00a5683659
2026-04-06 01:04:59.045 | DEBUG   |   Social node: trust=0.8700  reputation=0.6030  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=89.0 rt=126.2)
2026-04-06 01:04:59.045 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.045 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.046 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.046 | DEBUG   |   Associations materialised: 15 total for p00a5683659
2026-04-06 01:04:59.046 | DEBUG   | [18/2156] Assembling annotation for p00a7171905
2026-04-06 01:04:59.046 | DEBUG   |   Social node: trust=0.8760  reputation=0.6450  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=95.0 cmp=100.0 rt=67.0)
2026-04-06 01:04:59.046 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=8  collab_history_entries=10
2026-04-06 01:04:59.046 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.046 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.047 | DEBUG   |   Associations materialised: 28 total for p00a7171905
2026-04-06 01:04:59.047 | DEBUG   | [19/2156] Assembling annotation for p00a7406081
2026-04-06 01:04:59.047 | DEBUG   |   Social node: trust=0.8530  reputation=0.8700  cooperativeness=0.8300  QoS(rel=80.0 avl=86.0 suc=95.0 cmp=78.0 rt=106.8)
2026-04-06 01:04:59.048 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.048 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.049 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.049 | DEBUG   |   Associations materialised: 15 total for p00a7406081
2026-04-06 01:04:59.050 | DEBUG   | [20/2156] Assembling annotation for p00a8603647
2026-04-06 01:04:59.050 | DEBUG   |   Social node: trust=0.8570  reputation=0.5750  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=78.0 rt=235.2)
2026-04-06 01:04:59.050 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.051 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.051 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.052 | DEBUG   |   Associations materialised: 15 total for p00a8603647
2026-04-06 01:04:59.052 | DEBUG   | [21/2156] Assembling annotation for p00a8982228
2026-04-06 01:04:59.052 | DEBUG   |   Social node: trust=0.8850  reputation=0.8610  cooperativeness=0.8800  QoS(rel=80.0 avl=96.0 suc=99.0 cmp=78.0 rt=115.4)
2026-04-06 01:04:59.052 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.053 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.053 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.053 | DEBUG   |   Associations materialised: 15 total for p00a8982228
2026-04-06 01:04:59.053 | DEBUG   | [22/2156] Assembling annotation for p00a9409611
2026-04-06 01:04:59.053 | DEBUG   |   Social node: trust=0.8900  reputation=0.8990  cooperativeness=0.8150  QoS(rel=67.0 avl=96.0 suc=99.0 cmp=100.0 rt=3610.2)
2026-04-06 01:04:59.053 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.053 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.054 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.054 | DEBUG   |   Associations materialised: 15 total for p00a9409611
2026-04-06 01:04:59.054 | DEBUG   | [23/2156] Assembling annotation for p01a0688482
2026-04-06 01:04:59.054 | DEBUG   |   Social node: trust=0.8300  reputation=0.6380  cooperativeness=0.8050  QoS(rel=78.0 avl=83.0 suc=84.0 cmp=89.0 rt=161.0)
2026-04-06 01:04:59.054 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.054 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.054 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.054 | DEBUG   |   Associations materialised: 15 total for p01a0688482
2026-04-06 01:04:59.055 | DEBUG   | [24/2156] Assembling annotation for p01a0690090
2026-04-06 01:04:59.055 | DEBUG   |   Social node: trust=0.6880  reputation=0.6300  cooperativeness=0.7000  QoS(rel=73.0 avl=67.0 suc=67.0 cmp=67.0 rt=314.2)
2026-04-06 01:04:59.055 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.055 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.055 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:04:59.055 | DEBUG   |   Associations materialised: 15 total for p01a0690090
2026-04-06 01:04:59.055 | DEBUG   | [25/2156] Assembling annotation for p01a0957248
2026-04-06 01:04:59.056 | DEBUG   |   Social node: trust=0.8850  reputation=0.6630  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=282.6)
2026-04-06 01:04:59.056 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.056 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.056 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.056 | DEBUG   |   Associations materialised: 15 total for p01a0957248
2026-04-06 01:04:59.056 | DEBUG   | [26/2156] Assembling annotation for p01a1150372
2026-04-06 01:04:59.056 | DEBUG   |   Social node: trust=0.7050  reputation=0.8010  cooperativeness=0.6800  QoS(rel=67.0 avl=69.0 suc=70.0 cmp=78.0 rt=416.2)
2026-04-06 01:04:59.056 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.056 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.056 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.056 | DEBUG   |   Associations materialised: 15 total for p01a1150372
2026-04-06 01:04:59.057 | DEBUG   | [27/2156] Assembling annotation for p01a1919273
2026-04-06 01:04:59.057 | DEBUG   |   Social node: trust=0.8470  reputation=0.6270  cooperativeness=0.7450  QoS(rel=58.0 avl=91.0 suc=97.0 cmp=100.0 rt=349.0)
2026-04-06 01:04:59.057 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.057 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.057 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.057 | DEBUG   |   Associations materialised: 15 total for p01a1919273
2026-04-06 01:04:59.057 | DEBUG   | [28/2156] Assembling annotation for p01a3750021
2026-04-06 01:04:59.057 | DEBUG   |   Social node: trust=0.7550  reputation=0.6090  cooperativeness=0.7200  QoS(rel=73.0 avl=71.0 suc=72.0 cmp=89.0 rt=119.5)
2026-04-06 01:04:59.057 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.057 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.057 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.057 | DEBUG   |   Associations materialised: 15 total for p01a3750021
2026-04-06 01:04:59.057 | DEBUG   | [29/2156] Assembling annotation for p01a4611634
2026-04-06 01:04:59.059 | DEBUG   |   Social node: trust=0.6830  reputation=0.7980  cooperativeness=0.6950  QoS(rel=73.0 avl=66.0 suc=66.0 cmp=67.0 rt=83.4)
2026-04-06 01:04:59.059 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.059 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.059 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:04:59.059 | DEBUG   |   Associations materialised: 15 total for p01a4611634
2026-04-06 01:04:59.059 | DEBUG   | [30/2156] Assembling annotation for p01a4911599
2026-04-06 01:04:59.059 | DEBUG   |   Social node: trust=0.9060  reputation=0.6390  cooperativeness=0.8400  QoS(rel=73.0 avl=95.0 suc=99.0 cmp=100.0 rt=106.0)
2026-04-06 01:04:59.060 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=5  collab_history_entries=10
2026-04-06 01:04:59.060 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
